scenario,communication_structure,network_topology,communication_noise,use_reputation,malicious_agent_ratio,lying_probability,lie_magnitude,reputation_strength,reputation_learning_rate,seed,average_cumulative_return,average_reward_over_time,final_group_performance,average_group_reward_per_timestep,cumulative_return_std,cumulative_return_variance,gini_coefficient,final_most_popular_arm_share,final_choice_entropy,final_distinct_arms_chosen,mean_most_popular_arm_share,mean_choice_entropy,mean_distinct_arms_chosen,oracle_expected_group_reward_per_step,expected_regret,mean_lie_rate,final_mean_reputation
sq2_lr_global_clean_no_reputation,global,fully_connected,0.0,False,0.0,0.0,0.0,0.0,0.0,1,3322.2531051229653,0.830563276280741,26578.024840983722,6.644506210245928,283.7561595095031,80517.55805958256,0.04715055789989986,0.25,2.0,4,0.30371875,2.0205088178412405,4.2615,12.4,23021.975159016278,0.0,1.0
sq2_lr_global_clean_no_reputation,global,fully_connected,0.0,False,0.0,0.0,0.0,0.0,0.0,7,3368.633867062248,0.8421584667655618,26949.070936497985,6.737267734124495,308.750643848785,95326.96007703926,0.050746198612244386,0.25,2.25,5,0.30890625,2.0069935904838334,4.22825,12.4,22650.929063502015,0.0,1.0
sq2_lr_global_clean_no_reputation,global,fully_connected,0.0,False,0.0,0.0,0.0,0.0,0.0,21,3372.242612788467,0.8430606531971155,26977.940902307735,6.744485225576924,314.4042078073969,98850.00588699682,0.05077149643979606,0.25,2.0,4,0.3075625,2.0134420873637016,4.24925,12.4,22622.059097692265,0.0,1.0
sq2_lr_global_clean_no_reputation,global,fully_connected,0.0,False,0.0,0.0,0.0,0.0,0.0,42,3400.9224799274207,0.850230619981854,27207.379839419365,6.801844959854832,324.58435415707316,105355.00296356429,0.05344987301546311,0.25,2.25,5,0.3058125,2.012391523693652,4.2405,12.4,22392.620160580635,0.0,1.0
sq2_lr_global_clean_no_reputation,global,fully_connected,0.0,False,0.0,0.0,0.0,0.0,0.0,84,3419.1841009901127,0.854796025247528,27353.4728079209,6.838368201980224,321.43845597055844,103322.68097673662,0.05285195348019589,0.375,1.9056390622295662,4,0.30775,2.007627406017843,4.22875,12.4,22246.5271920791,0.0,1.0
sq2_lr_global_clean_lr_0.05,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.05,1,3331.866411469305,0.832966602867325,26654.93129175444,6.6637328229386,290.12135851217147,84170.40266494792,0.04846742316785524,0.375,1.9056390622295662,4,0.306875,2.014215677598144,4.25075,12.4,22945.06870824556,0.0,1.7052928030335537
sq2_lr_global_clean_lr_0.05,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.05,7,3386.4818304163446,0.8466204576040861,27091.854643330757,6.772963660832689,309.1897952685409,95598.32949820222,0.050366844130051325,0.25,2.0,4,0.31040625,2.0024084396994737,4.21575,12.4,22508.145356669243,0.0,1.718388801000579
sq2_lr_global_clean_lr_0.05,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.05,21,3383.9855474652827,0.8459963868663207,27071.88437972226,6.767971094930566,286.93445469228453,82331.38128955869,0.04605048036246728,0.375,1.9056390622295662,4,0.30553125,2.0136994186169463,4.24325,12.4,22528.11562027774,0.0,1.726070213577053
sq2_lr_global_clean_lr_0.05,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.05,42,3377.6361360760525,0.8444090340190141,27021.08908860842,6.755272272152113,295.7173460702516,87448.74876683294,0.04824591053689642,0.375,1.9056390622295662,4,0.3063125,2.0173927455691927,4.2605,12.4,22578.91091139158,0.0,1.7081718242107569
sq2_lr_global_clean_lr_0.05,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.05,84,3409.316964473877,0.8523292411184689,27274.535715791015,6.818633928947751,321.66091496573944,103465.74421659665,0.05259355707918356,0.375,1.9056390622295662,4,0.30771875,2.0067472561104562,4.22475,12.4,22325.464284208985,0.0,1.69999871418487
sq2_lr_global_clean_lr_0.1,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.1,1,3373.261039928995,0.8433152599822478,26986.08831943196,6.746522079857982,306.00464173295416,93638.84076211364,0.05056749649638137,0.25,2.25,5,0.3058125,2.0115649260380777,4.236,12.4,22613.91168056804,0.0,1.7018764850941144
sq2_lr_global_clean_lr_0.1,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.1,7,3398.8303372325927,0.8497075843081497,27190.64269786074,6.797660674465198,299.22380062639206,89534.88286130283,0.04893186851797515,0.25,2.0,4,0.305125,2.0242502647124545,4.28325,12.4,22409.35730213926,0.0,1.707227120961122
sq2_lr_global_clean_lr_0.1,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.1,21,3396.968875801955,0.8492422189504887,27175.75100641564,6.7939377516039094,308.7159804251697,95305.55656987376,0.05001654131612998,0.375,1.9056390622295662,4,0.3056875,2.016480057679176,4.25475,12.4,22424.24899358436,0.0,1.6960108390482256
sq2_lr_global_clean_lr_0.1,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.1,42,3401.531627542848,0.8503829068857116,27212.253020342785,6.803063255085693,294.79819874015834,86905.97798044191,0.047967593077611115,0.375,1.9056390622295662,4,0.3061875,2.0145272381480614,4.2475,12.4,22387.746979657215,0.0,1.7063376298659416
sq2_lr_global_clean_lr_0.1,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.1,84,3396.3698546975033,0.8490924636743755,27170.958837580027,6.792739709395004,307.4818230239106,94545.07149010745,0.050846154267080834,0.375,1.8112781244591325,4,0.30759375,2.0116825947848325,4.24225,12.4,22429.041162419973,0.0,1.6855115902402027
sq2_lr_global_clean_lr_0.25,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.25,1,3346.36152388438,0.8365903809710944,26770.89219107504,6.692723047768755,284.5816807789266,80986.73303495889,0.04575014108103348,0.25,2.0,4,0.304875,2.015669061980175,4.2475,12.4,22829.10780892496,0.0,1.7135473428270238
sq2_lr_global_clean_lr_0.25,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.25,7,3337.504616200943,0.834376154050236,26700.036929607544,6.675009232401888,272.35626744911,74177.93641881115,0.044281268077835056,0.25,2.0,4,0.30378125,2.0204852276067977,4.2625,12.4,22899.963070392456,0.0,1.7317864658201667
sq2_lr_global_clean_lr_0.25,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.25,21,3393.696042346682,0.8484240105866712,27149.568338773457,6.787392084693369,298.24324041281415,88949.03045193567,0.04869461814355169,0.25,2.25,5,0.30571875,2.0178302455691925,4.261,12.4,22450.431661226543,0.0,1.7247866101018177
sq2_lr_global_clean_lr_0.25,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.25,42,3391.804678812692,0.8479511697031721,27134.437430501537,6.783609357625377,328.8600497188977,108148.93230111586,0.054458633389661504,0.25,2.25,5,0.30721875,2.007433816660374,4.224,12.4,22465.562569498463,0.0,1.6939633347524437
sq2_lr_global_clean_lr_0.25,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.25,84,3411.4787451531574,0.8528696862882887,27291.82996122526,6.82295749030631,304.79484813611015,92899.89945031446,0.050552656119429606,0.25,2.25,5,0.30859375,2.0081152072826693,4.23125,12.4,22308.17003877474,0.0,1.665922547036699
sq2_lr_global_clean_lr_0.5,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.5,1,3360.3607520789037,0.8400901880197249,26882.88601663123,6.720721504157799,311.6933997362066,97152.77543911464,0.05180749314908617,0.375,1.9056390622295662,4,0.3034375,2.02387188151129,4.27775,12.4,22717.11398336877,0.0,1.7023094130313976
sq2_lr_global_clean_lr_0.5,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.5,7,3384.956053975553,0.8462390134938891,27079.648431804424,6.769912107951113,293.1736801701057,85950.80674448343,0.048300917720913716,0.25,2.25,5,0.30615625,2.0097888920525535,4.23025,12.4,22520.351568195576,0.0,1.7359507522548754
sq2_lr_global_clean_lr_0.5,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.5,21,3385.081014770021,0.8462702536925039,27080.648118160167,6.770162029540031,292.8790799553154,85778.15547547201,0.04813572762327012,0.375,1.9056390622295662,4,0.304,2.0208271447934867,4.265,12.4,22519.351881839833,0.0,1.768002710375899
sq2_lr_global_clean_lr_0.5,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.5,42,3381.035877840681,0.8452589694601707,27048.28702272545,6.762071755681365,308.86864058322976,95399.83713573236,0.050132827906591126,0.375,1.9056390622295662,4,0.304375,2.0198553401046344,4.26375,12.4,22551.71297727455,0.0,1.7296620479012914
sq2_lr_global_clean_lr_0.5,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.5,84,3390.5168509478244,0.8476292127369554,27124.134807582595,6.781033701895643,292.9025433842708,85791.89992097465,0.04636740008828477,0.25,2.25,5,0.30596875,2.0181816553347502,4.263,12.4,22475.865192417405,0.0,1.754234110409895
sq2_lr_global_clean_lr_0.75,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.75,1,3390.569366339985,0.8476423415849957,27124.55493071988,6.781138732679966,301.65446810731515,90995.41812910723,0.04964928021228188,0.25,2.25,5,0.305875,2.01432657994257,4.2485,12.4,22475.44506928012,0.0,1.751159895042192
sq2_lr_global_clean_lr_0.75,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.75,7,3352.552085343147,0.8381380213357874,26820.416682745177,6.705104170686299,301.50644277315314,90906.13503372067,0.049390981805283785,0.25,2.0,4,0.30521875,2.018343403774684,4.26,12.4,22779.583317254823,0.0,1.7491764127123106
sq2_lr_global_clean_lr_0.75,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.75,21,3380.535122199609,0.8451337805499016,27044.28097759687,6.761070244399213,317.5830040528955,100858.96446326145,0.05237249428386059,0.25,2.25,5,0.30575,2.012635696741406,4.24075,12.4,22555.71902240313,0.0,1.7659840024860833
sq2_lr_global_clean_lr_0.75,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.75,42,3393.962191523961,0.8484905478809902,27151.697532191687,6.787924383047922,313.6296772982614,98363.57448221158,0.051623459701651386,0.375,1.9056390622295662,4,0.3060625,2.012961072521439,4.24225,12.4,22448.302467808313,0.0,1.757974936327037
sq2_lr_global_clean_lr_0.75,global,fully_connected,0.0,True,0.0,0.0,0.0,1.0,0.75,84,3380.073139932716,0.8450182849831791,27040.585119461728,6.760146279865433,303.40510683555726,92054.65885389593,0.05011485273669947,0.25,2.0,4,0.3065625,2.010041053378177,4.235,12.4,22559.414880538272,0.0,1.7694159102936569
sq2_lr_global_malicious_no_reputation,global,fully_connected,0.0,False,0.25,0.7,1.0,0.0,0.0,1,3116.0675198057793,0.7790168799514454,24928.540158446234,6.232135039611563,268.3922553937369,72034.4027553369,0.048469493026419785,0.375,1.5612781244591325,3,0.3421875,1.8987522239776584,3.94675,12.4,24671.459841553766,0.17109375,1.0
sq2_lr_global_malicious_no_reputation,global,fully_connected,0.0,False,0.25,0.7,1.0,0.0,0.0,7,3083.538315905353,0.7708845789763383,24668.306527242825,6.167076631810707,258.5079505850672,66826.36051569153,0.04649739097443706,0.25,2.25,5,0.34103125,1.9017760966375592,3.95325,12.4,24931.693472757175,0.17690625,1.0
sq2_lr_global_malicious_no_reputation,global,fully_connected,0.0,False,0.25,0.7,1.0,0.0,0.0,21,3093.150710810102,0.7732876777025266,24745.205686480815,6.186301421620213,322.9363197350802,104287.86660403795,0.05848144281175771,0.375,1.9056390622295662,4,0.34540625,1.8969198915435461,3.95275,12.4,24854.794313519185,0.17403125,1.0
sq2_lr_global_malicious_no_reputation,global,fully_connected,0.0,False,0.25,0.7,1.0,0.0,0.0,42,3119.1765939373986,0.7797941484843495,24953.41275149919,6.238353187874796,415.0908476899249,172300.4118359404,0.07397172175467692,0.25,2.0,4,0.35496875,1.8898377493611844,3.94825,12.4,24646.58724850081,0.1765625,1.0
sq2_lr_global_malicious_no_reputation,global,fully_connected,0.0,False,0.25,0.7,1.0,0.0,0.0,84,3182.9219199587133,0.7957304799896785,25463.375359669706,6.365843839917428,256.0350859145552,65553.96521927368,0.04556322476252905,0.375,1.9056390622295662,4,0.3318125,1.9131824908024555,3.96075,12.4,24136.624640330294,0.17359375,1.0
sq2_lr_global_malicious_lr_0.05,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.05,1,3146.529371648344,0.7866323429120863,25172.23497318675,6.29305874329669,283.35674840156076,80291.04686470541,0.050733397875611264,0.25,2.0,4,0.3413125,1.896178070073166,3.93625,12.4,24427.76502681325,0.17209375,1.6013173138278063
sq2_lr_global_malicious_lr_0.05,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.05,7,3143.2463725224184,0.7858115931306048,25145.970980179347,6.286492745044838,249.16470884341507,62083.052133023804,0.04344361319801626,0.25,2.0,4,0.3359375,1.9123151966548668,3.97075,12.4,24454.029019820653,0.177,1.5968857070087694
sq2_lr_global_malicious_lr_0.05,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.05,21,3187.4347637658316,0.7968586909414576,25499.478110126653,6.3748695275316605,352.09918337346056,123973.83493225781,0.062224762746202256,0.25,2.0,4,0.33909375,1.9082846497663453,3.96925,12.4,24100.521889873347,0.173625,1.617572738203911
sq2_lr_global_malicious_lr_0.05,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.05,42,3109.844040172915,0.777461010043229,24878.75232138332,6.219688080345832,424.5573438816097,180248.93824380738,0.07528923361335838,0.375,1.9056390622295662,4,0.35284375,1.899270269685313,3.973,12.4,24721.24767861668,0.17759375,1.6298837148618195
sq2_lr_global_malicious_lr_0.05,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.05,84,3194.8952637876564,0.7987238159469138,25559.16211030125,6.38979052757531,222.0660828768247,49313.34516425678,0.038997574016298664,0.375,1.5612781244591325,3,0.32509375,1.9354172293089136,4.01825,12.4,24040.83788969875,0.17275,1.5933026877546272
sq2_lr_global_malicious_lr_0.1,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.1,1,3094.9559242665455,0.7737389810666375,24759.647394132364,6.1899118485331,257.11242264327825,66106.79787749573,0.04640811537788747,0.25,2.0,4,0.335375,1.924546776348046,4.01175,12.4,24840.352605867636,0.17340625,1.6324447409987513
sq2_lr_global_malicious_lr_0.1,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.1,7,3105.573276014906,0.776393319003727,24844.586208119246,6.211146552029816,254.2417965419973,64638.89110890235,0.04559237703437691,0.375,1.9056390622295662,4,0.334625,1.9228543888458827,4.00425,12.4,24755.413791880754,0.17659375,1.6205276290386106
sq2_lr_global_malicious_lr_0.1,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.1,21,3174.3063633545557,0.7935765908386392,25394.450906836446,6.3486127267091135,336.74278435780894,113395.70281704982,0.05825176215253158,0.25,2.0,4,0.33753125,1.914518673210606,3.98525,12.4,24205.549093163554,0.17478125,1.6440886120804046
sq2_lr_global_malicious_lr_0.1,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.1,42,3152.3522690976106,0.7880880672744033,25218.818152780885,6.304704538195226,439.65057853565526,193292.63120673635,0.07740582472909363,0.25,2.25,5,0.35265625,1.8975132208575263,3.96675,12.4,24381.181847219115,0.17615625,1.6278238907505793
sq2_lr_global_malicious_lr_0.1,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.1,84,3207.8843827264936,0.8019710956816238,25663.07506181195,6.415768765452991,242.41558436654677,58765.315543774355,0.042079607291926946,0.375,1.5612781244591327,3,0.32409375,1.937601760747385,4.022,12.4,23936.92493818805,0.17178125,1.6141210718414538
sq2_lr_global_malicious_lr_0.25,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.25,1,3144.8170482441406,0.7862042620610351,25158.536385953124,6.289634096488281,267.97571735263944,71810.98509066169,0.046915280196178966,0.375,1.9056390622295662,4,0.334375,1.9183375650137686,3.99,12.4,24441.463614046876,0.1726875,1.651152094150647
sq2_lr_global_malicious_lr_0.25,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.25,7,3161.04024496886,0.7902600612422153,25288.32195975088,6.322080489937722,262.09022197202364,68691.28445334463,0.04502915486174586,0.375,1.9056390622295662,4,0.3345625,1.9163896329848173,3.98425,12.4,24311.67804024912,0.17615625,1.6514671282201265
sq2_lr_global_malicious_lr_0.25,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.25,21,3155.9719370068756,0.7889929842517194,25247.775496055005,6.311943874013755,332.00603025325535,110228.00412452551,0.059176489419099365,0.375,1.9056390622295662,4,0.33840625,1.9154736540673443,3.992,12.4,24352.224503944995,0.1740625,1.6562051627689203
sq2_lr_global_malicious_lr_0.25,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.25,42,3138.82546801468,0.7847063670036704,25110.60374411744,6.277650936029363,424.2966285032878,180027.62895925704,0.07514919417672816,0.375,2.1556390622295662,5,0.35171875,1.9024669798387235,3.98075,12.4,24489.39625588256,0.17746875,1.6356168381045644
sq2_lr_global_malicious_lr_0.25,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.25,84,3242.222028392548,0.8105555070981372,25937.776227140384,6.484444056785097,230.05244459771814,52924.12726538617,0.039883630918970736,0.25,2.0,4,0.32315625,1.941911159971679,4.031,12.4,23662.223772859616,0.17378125,1.5923287674164903
sq2_lr_global_malicious_lr_0.5,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.5,1,3122.6692818677193,0.7806673204669295,24981.354254941754,6.245338563735436,269.3857556267907,72568.685334617,0.04838973362256893,0.375,1.9056390622295662,4,0.33653125,1.9130707411816548,3.98075,12.4,24618.645745058246,0.172625,1.6876819335537814
sq2_lr_global_malicious_lr_0.5,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.5,7,3112.459852706171,0.7781149631765425,24899.67882164937,6.22491970541234,249.8335867143084,62416.821050535866,0.04526101086330958,0.25,2.0,4,0.3338125,1.923172998223587,4.0045,12.4,24700.32117835063,0.17584375,1.589353001168027
sq2_lr_global_malicious_lr_0.5,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.5,21,3212.858922049758,0.8032147305124391,25702.871376398063,6.425717844099513,347.44068764377005,120715.03143037579,0.05994578515949578,0.375,1.5612781244591327,3,0.33815625,1.9095278833640166,3.969,12.4,23897.128623601937,0.17315625,1.513985434947773
sq2_lr_global_malicious_lr_0.5,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.5,42,3158.8709284404786,0.7897177321101196,25270.96742752383,6.317741856880957,417.3366352121475,174169.86709019705,0.07378255797975242,0.375,1.9056390622295662,4,0.3506875,1.904662093517427,3.98,12.4,24329.03257247617,0.1745,1.6042959423509349
sq2_lr_global_malicious_lr_0.5,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.5,84,3224.232992843197,0.8060582482107982,25793.863942745575,6.4484659856863855,213.52130867029476,45591.34925627529,0.03740510058708946,0.375,2.1556390622295662,5,0.32190625,1.9475468744260886,4.05225,12.4,23806.136057254425,0.1738125,1.6589863177961328
sq2_lr_global_malicious_lr_0.75,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.75,1,3175.462189124925,0.7938655472812308,25403.6975129994,6.350924378249847,279.6275394994398,78191.56084651077,0.049015421270227844,0.375,1.9056390622295662,4,0.3360625,1.9173115310282445,3.99225,12.4,24196.3024870006,0.17165625,1.7071025701707399
sq2_lr_global_malicious_lr_0.75,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.75,7,3152.6052977617237,0.7881513244404318,25220.84238209379,6.305210595523454,259.4375097102054,67307.82144463292,0.04487197497271911,0.25,2.0,4,0.33171875,1.9221472466635208,3.99575,12.4,24379.15761790621,0.1753125,1.6936223214665582
sq2_lr_global_malicious_lr_0.75,global,fully_connected,0.0,True,0.25,0.7,1.0,1.0,0.75,21,3195.6452534611967,0.7989113133652984,25565.162027689574,6.391290506922387,346.2207096406145,119868.77978405067,0.06055580071826139,0.25,2.0,4,0.33684375,1.9213761923538677,4.006,12.4,24034.837972310426,0.17471875,1.7132597176166067
