timestep,group_reward,mean_reward,most_popular_arm_share,choice_entropy,distinct_arms_chosen,arm_0_count,arm_0_share,arm_1_count,arm_1_share,arm_2_count,arm_2_share,arm_3_count,arm_3_share
1,1.7140220883863586,0.21425276104829483,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
2,4.287226407520512,0.535903300940064,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
3,-0.1298990133181286,-0.016237376664766073,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
4,4.0619577112144665,0.5077447139018083,0.75,1.061278124459133,3,6,0.75,1,0.125,1,0.125,0,0.0
5,-0.06727974350140853,-0.008409967937676066,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
6,3.0532115636779036,0.38165144545973795,0.75,1.061278124459133,3,6,0.75,1,0.125,1,0.125,0,0.0
7,3.88077682542933,0.4850971031786662,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
8,0.9934900306569274,0.12418625383211593,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
9,1.1740072335782212,0.14675090419727765,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
10,1.688740503050075,0.21109256288125938,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
11,4.364820944767841,0.5456026180959801,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
12,0.5741960399866431,0.0717745049983304,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
13,3.999178358603533,0.49989729482544165,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
14,1.7216339383105683,0.21520424228882104,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
15,1.8626862010877419,0.23283577513596773,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
16,3.0000080670088716,0.37500100837610895,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
17,0.9019621462037875,0.11274526827547343,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
18,1.472593062359189,0.18407413279489862,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
19,3.421199157593323,0.42764989469916537,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
20,2.6539324607923773,0.33174155759904717,0.625,0.9544340029249649,2,0,0.0,5,0.625,3,0.375,0,0.0
21,4.142035654886418,0.5177544568608022,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
22,2.013054527748073,0.25163181596850914,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
23,1.491491388464898,0.18643642355811224,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
24,1.8667124383996172,0.23333905479995215,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
25,5.0083117479984915,0.6260389684998114,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
26,1.508590837519893,0.18857385468998664,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
27,4.6987602126373655,0.5873450265796707,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
28,1.4208596611898046,0.17760745764872557,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
29,2.754447036177862,0.34430587952223274,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
30,0.15264529639359772,0.019080662049199715,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
31,2.43472276278791,0.30434034534848875,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
32,0.8268768798621665,0.10335960998277081,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
33,3.6170039935345195,0.45212549919181494,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
34,4.306675044548724,0.5383343805685905,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
35,2.7210214112284663,0.3401276764035583,0.625,1.2987949406953985,3,5,0.625,2,0.25,0,0.0,1,0.125
36,0.9852345132332222,0.12315431415415277,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
37,4.741596937948415,0.5926996172435519,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
38,2.924864338650962,0.36560804233137023,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
39,4.4013266967121645,0.5501658370890206,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
40,2.6054232961890698,0.3256779120236337,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
41,5.216222572536121,0.6520278215670151,0.5,1.75,4,4,0.5,1,0.125,2,0.25,1,0.125
42,0.050922331865941084,0.0063652914832426355,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
43,7.912905101232783,0.9891131376540979,0.375,1.8112781244591325,4,1,0.125,1,0.125,3,0.375,3,0.375
44,1.456410795029211,0.18205134937865136,0.875,0.5435644431995964,2,7,0.875,1,0.125,0,0.0,0,0.0
45,7.7830200680900665,0.9728775085112583,0.5,1.75,4,1,0.125,4,0.5,2,0.25,1,0.125
46,4.405652177501012,0.5507065221876265,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
47,3.6834053321221023,0.4604256665152628,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
48,3.42921327939529,0.42865165992441123,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
49,3.021122685900269,0.37764033573753364,0.75,1.061278124459133,3,6,0.75,0,0.0,1,0.125,1,0.125
50,4.262664348464441,0.5328330435580552,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
51,3.094797991662077,0.38684974895775964,0.75,0.8112781244591328,2,2,0.25,0,0.0,6,0.75,0,0.0
52,3.8374419231747288,0.4796802403968411,0.625,1.5487949406953985,4,5,0.625,1,0.125,1,0.125,1,0.125
53,5.9941826182565885,0.7492728272820736,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
54,4.573081214775952,0.571635151846994,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
55,3.9790753223503503,0.4973844152937938,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
56,8.447060737631086,1.0558825922038857,0.625,1.5487949406953985,4,5,0.625,1,0.125,1,0.125,1,0.125
57,6.2008627013725865,0.7751078376715733,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
58,3.6155001339467616,0.4519375167433452,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
59,4.223298949287229,0.5279123686609036,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
60,0.7343194970009598,0.09178993712511997,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
61,2.924919335671948,0.3656149169589935,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
62,3.3278402758666594,0.41598003448333243,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
63,0.8830004389848635,0.11037505487310793,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
64,8.282016475007984,1.035252059375998,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
65,1.8612777096912643,0.23265971371140803,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
66,3.094700803908561,0.38683760048857013,0.75,0.8112781244591328,2,0,0.0,2,0.25,6,0.75,0,0.0
67,5.845314613746557,0.7306643267183196,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
68,2.381627517800488,0.297703439725061,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
69,7.231417165829076,0.9039271457286345,0.375,1.8112781244591325,4,1,0.125,3,0.375,1,0.125,3,0.375
70,3.2933104225823757,0.41166380282279696,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
71,5.601648912129235,0.7002061140161544,0.625,1.2987949406953985,3,0,0.0,2,0.25,1,0.125,5,0.625
72,4.811622449487884,0.6014528061859855,0.625,1.2987949406953985,3,0,0.0,5,0.625,1,0.125,2,0.25
73,5.658711083743905,0.7073388854679882,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
74,4.968388799832166,0.6210485999790207,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
75,4.721358114255383,0.5901697642819229,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
76,3.680493612556825,0.46006170156960313,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
77,2.241903941239531,0.28023799265494137,0.625,1.2987949406953985,3,0,0.0,1,0.125,5,0.625,2,0.25
78,2.718775543770188,0.3398469429712735,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
79,2.2531766999555827,0.28164708749444783,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
80,4.415230538650036,0.5519038173312545,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
81,2.183330137474309,0.27291626718428863,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
82,2.4168358596130854,0.3021044824516357,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
83,3.0850384507756576,0.3856298063469572,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
84,2.0418031360924775,0.2552253920115597,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
85,3.3269877831648733,0.41587347289560916,0.5,1.4056390622295662,3,1,0.125,4,0.5,0,0.0,3,0.375
86,0.5235239767299217,0.06544049709124021,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
87,3.32993367823269,0.41624170977908626,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
88,2.606387525774009,0.3257984407217511,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
89,2.6633496096464957,0.33291870120581196,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
90,2.1642669583987937,0.2705333697998492,0.5,1.5,3,0,0.0,4,0.5,2,0.25,2,0.25
91,1.2353219120546677,0.15441523900683346,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
92,4.285914276104084,0.5357392845130104,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
93,4.147796575134368,0.518474571891796,0.5,1.4056390622295662,3,0,0.0,4,0.5,3,0.375,1,0.125
94,7.647729322083167,0.9559661652603959,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
95,3.952345400288704,0.494043175036088,0.75,1.061278124459133,3,1,0.125,0,0.0,6,0.75,1,0.125
96,4.8949476307045945,0.6118684538380743,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
97,2.105394031158875,0.2631742538948594,0.75,0.8112781244591328,2,2,0.25,6,0.75,0,0.0,0,0.0
98,4.202445132603627,0.5253056415754533,0.375,1.9056390622295662,4,3,0.375,2,0.25,1,0.125,2,0.25
99,4.156271589949709,0.5195339487437136,0.5,1.4056390622295662,3,0,0.0,1,0.125,4,0.5,3,0.375
100,4.488497285808775,0.5610621607260968,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
101,2.3930529118485264,0.2991316139810658,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
102,2.1843679659472355,0.27304599574340443,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
103,1.119802160662159,0.1399752700827699,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
104,4.696273139457034,0.5870341424321293,0.375,1.8112781244591325,4,1,0.125,1,0.125,3,0.375,3,0.375
105,2.478704733267616,0.309838091658452,0.75,1.061278124459133,3,1,0.125,6,0.75,0,0.0,1,0.125
106,2.8854376713149774,0.3606797089143722,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
107,4.354140424519839,0.5442675530649799,0.875,0.5435644431995964,2,0,0.0,7,0.875,0,0.0,1,0.125
108,3.205087223382869,0.4006359029228586,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
109,6.545726657076903,0.8182158321346129,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
110,3.052618912339959,0.38157736404249487,0.75,1.061278124459133,3,1,0.125,1,0.125,6,0.75,0,0.0
111,3.3846988403925176,0.4230873550490647,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
112,3.665330314535237,0.4581662893169046,0.625,1.2987949406953985,3,1,0.125,2,0.25,5,0.625,0,0.0
113,6.114661652474774,0.7643327065593467,0.375,1.8112781244591327,4,1,0.125,3,0.375,3,0.375,1,0.125
114,1.396945788982976,0.174618223622872,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
115,3.0032334329572117,0.37540417911965146,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
116,1.1487333997770877,0.14359167497213596,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
117,6.249995523759344,0.781249440469918,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
118,3.1499493025707084,0.39374366282133855,0.625,0.9544340029249649,2,0,0.0,0,0.0,3,0.375,5,0.625
119,6.756509500830511,0.8445636876038138,0.625,1.2987949406953985,3,0,0.0,1,0.125,2,0.25,5,0.625
120,1.3633082083432781,0.17041352604290977,0.5,1.0,2,0,0.0,4,0.5,4,0.5,0,0.0
121,5.538246578502056,0.692280822312757,0.5,1.5,3,2,0.25,0,0.0,4,0.5,2,0.25
122,3.832025160631316,0.4790031450789145,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
123,2.4978400325080496,0.3122300040635062,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
124,4.517158985368081,0.5646448731710101,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
125,2.811387225832093,0.3514234032290116,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
126,3.701431842569296,0.462678980321162,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
127,1.3333637669224139,0.16667047086530173,0.625,0.9544340029249649,2,3,0.375,0,0.0,0,0.0,5,0.625
128,6.6012748648988,0.82515935811235,0.375,1.8112781244591325,4,3,0.375,1,0.125,1,0.125,3,0.375
129,5.047841933135007,0.6309802416418758,0.75,1.061278124459133,3,0,0.0,1,0.125,6,0.75,1,0.125
130,3.462947947265425,0.4328684934081781,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
131,0.5425110411991388,0.06781388014989236,1.0,0.0,1,0,0.0,8,1.0,0,0.0,0,0.0
132,6.772020784263854,0.8465025980329818,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
133,5.495299430165941,0.6869124287707427,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
134,7.134428485174763,0.8918035606468454,0.25,2.0,4,2,0.25,2,0.25,2,0.25,2,0.25
135,5.377535561203169,0.6721919451503962,0.375,1.9056390622295662,4,3,0.375,2,0.25,2,0.25,1,0.125
136,0.7930415397869985,0.09913019247337482,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
137,0.9793832072818474,0.12242290091023092,0.625,0.9544340029249649,2,0,0.0,3,0.375,5,0.625,0,0.0
138,5.377048028339399,0.6721310035424248,0.5,1.75,4,1,0.125,1,0.125,4,0.5,2,0.25
139,4.467297648077034,0.5584122060096293,0.625,0.9544340029249649,2,0,0.0,5,0.625,0,0.0,3,0.375
140,2.5818038776830403,0.32272548471038004,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
141,4.6602363234840745,0.5825295404355093,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
142,1.419638276019902,0.17745478450248775,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
143,3.9275124194214683,0.49093905242768354,0.5,1.75,4,2,0.25,1,0.125,1,0.125,4,0.5
144,2.6213671018150153,0.3276708877268769,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
145,1.3905062719665557,0.17381328399581947,0.5,1.4056390622295662,3,4,0.5,0,0.0,3,0.375,1,0.125
146,3.4404745824248737,0.4300593228031092,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
147,3.6912530641780332,0.46140663302225415,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
148,2.001505311781101,0.2501881639726376,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
149,3.603001266073178,0.45037515825914726,0.5,1.75,4,2,0.25,1,0.125,4,0.5,1,0.125
150,4.958250153334059,0.6197812691667574,0.75,0.8112781244591328,2,0,0.0,0,0.0,2,0.25,6,0.75
151,2.419735891600751,0.3024669864500939,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
152,4.012008497166706,0.5015010621458382,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
153,0.6553535450516373,0.08191919313145467,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
154,6.203607695676652,0.7754509619595815,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
155,1.6728560433479251,0.20910700541849064,0.75,0.8112781244591328,2,6,0.75,0,0.0,2,0.25,0,0.0
156,4.398143419663602,0.5497679274579502,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
157,2.5735858862345977,0.3216982357793247,0.75,1.061278124459133,3,1,0.125,6,0.75,1,0.125,0,0.0
158,0.6993447420381188,0.08741809275476485,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
159,6.9706758008788965,0.8713344751098621,0.375,1.9056390622295662,4,2,0.25,1,0.125,3,0.375,2,0.25
160,4.422952871485682,0.5528691089357103,0.625,0.9544340029249649,2,3,0.375,5,0.625,0,0.0,0,0.0
161,4.435938974904033,0.5544923718630042,0.5,1.75,4,4,0.5,1,0.125,1,0.125,2,0.25
162,-0.006870994023376209,-0.0008588742529220261,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
163,6.7274180795250285,0.8409272599406286,0.375,1.9056390622295662,4,2,0.25,1,0.125,2,0.25,3,0.375
164,2.1574851155207093,0.26968563944008866,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
165,3.4395899272737696,0.4299487409092212,0.75,1.061278124459133,3,6,0.75,1,0.125,1,0.125,0,0.0
166,3.006738731112846,0.37584234138910577,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
167,4.657542962554688,0.582192870319336,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
168,2.869023205774499,0.3586279007218124,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
169,4.868646606398796,0.6085808257998495,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
170,4.948552420593259,0.6185690525741574,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
171,2.1687874623109242,0.27109843278886553,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
172,3.037715607255074,0.37971445090688427,0.75,0.8112781244591328,2,0,0.0,6,0.75,0,0.0,2,0.25
173,0.27352245573687095,0.03419030696710887,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
174,6.7285171743008325,0.8410646467876041,0.5,1.75,4,1,0.125,1,0.125,2,0.25,4,0.5
175,3.1257408365529376,0.3907176045691172,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
176,3.859919908684039,0.48248998858550485,0.875,0.5435644431995964,2,0,0.0,1,0.125,0,0.0,7,0.875
177,0.5173143158066146,0.06466428947582682,0.75,1.061278124459133,3,0,0.0,6,0.75,1,0.125,1,0.125
178,5.106386801646427,0.6382983502058034,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
179,5.398798714040863,0.6748498392551079,0.75,1.061278124459133,3,1,0.125,1,0.125,0,0.0,6,0.75
180,1.8480923994299399,0.23101154992874248,0.875,0.5435644431995964,2,0,0.0,7,0.875,1,0.125,0,0.0
181,8.19094158708762,1.0238676983859525,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
182,4.766825787728308,0.5958532234660385,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
183,7.734274453698445,0.9667843067123056,0.375,1.9056390622295662,4,1,0.125,3,0.375,2,0.25,2,0.25
184,8.81308616901027,1.1016357711262839,0.625,1.2987949406953985,3,2,0.25,1,0.125,0,0.0,5,0.625
185,2.6326925447189886,0.3290865680898736,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
186,5.060785664651965,0.6325982080814956,0.75,1.061278124459133,3,6,0.75,1,0.125,0,0.0,1,0.125
187,2.7879376014698996,0.34849220018373744,0.625,0.9544340029249649,2,0,0.0,5,0.625,0,0.0,3,0.375
188,7.97280791796009,0.9966009897450112,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
189,2.316094159356445,0.28951176991955563,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
190,8.491891614982515,1.0614864518728144,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
191,0.953441703554987,0.11918021294437338,0.875,0.5435644431995964,2,7,0.875,0,0.0,1,0.125,0,0.0
192,5.488134477480754,0.6860168096850943,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
193,3.534017483695187,0.4417521854618984,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
194,8.585603391177234,1.0732004238971542,0.5,1.5,3,4,0.5,0,0.0,2,0.25,2,0.25
195,2.8421857476923433,0.3552732184615429,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
196,0.46372940468283685,0.05796617558535461,1.0,0.0,1,0,0.0,0,0.0,0,0.0,8,1.0
197,4.356859967253098,0.5446074959066373,0.375,1.9056390622295662,4,1,0.125,2,0.25,3,0.375,2,0.25
198,2.494129537622957,0.3117661922028696,0.625,0.9544340029249649,2,0,0.0,3,0.375,0,0.0,5,0.625
199,4.699010966877898,0.5873763708597373,0.5,1.75,4,1,0.125,2,0.25,1,0.125,4,0.5
